kappaN,kappaA,gammaN,gammaA,sigma1,sigma2,pR,rho,epsilon,phi,frac,bias,xc
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.363233682,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.415053095,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.855183057,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.623476651,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.860688987,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.873024339,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.595603337,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.121177651,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.494761846,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.98032447,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.774390122,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.877559406,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.448992134,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.482812941,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.283536592,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.041319488,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.238590273,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.964285564,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.224152914,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.396300332,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.144878684,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.875508632,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.965925339,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.843295452,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,1.676153136,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.757507586,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,0.191585903,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,150,1,2.848987952,0.5,stages,0.5
