kappaN,kappaA,gammaN,gammaA,sigma1,sigma2,p,rho,epsilon,phi,frac,bias,xc
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,27.83581757,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,202.6867562,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,199.9932372,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,149.2447067,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,17.59890234,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,50.27387054,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,169.6052933,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,173.0620599,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,225.3521265,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,187.9713271,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,141.066043,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,73.00521231,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,218.2940888,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,227.7265002,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,249.5923831,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,243.6266147,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,129.2652172,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,283.5699728,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,10.83603243,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,147.0934514,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,73.97567863,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,144.4239819,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,65.00934279,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,114.5896372,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,282.6394281,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,141.7474533,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,43.45433554,1,0,0.5,stages,0.5
0.125807656,0.474564148,0.45,0.9,1,1.1,0.01,294.2741394,1,0,0.5,stages,0.5
